"Fortified","Drywhite","Sweetwhite","Red","Rose","Sparkling","date"
2585,1954,85,464,112,1686,Jan 1980
3368,2302,89,675,118,1591,Feb 1980
3210,3054,109,703,129,2304,Mar 1980
3111,2414,95,887,99,1712,Apr 1980
3756,2226,91,1139,116,1471,May 1980
4216,2725,95,1077,168,1377,Jun 1980
5225,2589,96,1318,118,1966,Jul 1980
4426,3470,128,1260,129,2453,Aug 1980
3932,2400,124,1120,205,1984,Sep 1980
3816,3180,111,963,147,2596,Oct 1980
3661,4009,178,996,150,4087,Nov 1980
3795,3924,140,960,267,5179,Dec 1980
2285,2072,150,530,126,1530,Jan 1981
2934,2434,132,883,129,1523,Feb 1981
2985,2956,155,894,124,1633,Mar 1981
3646,2828,132,1045,97,1976,Apr 1981
4198,2687,91,1199,102,1170,May 1981
4935,2629,94,1287,127,1480,Jun 1981
5618,3150,109,1565,222,1781,Jul 1981
5454,4119,155,1577,214,2472,Aug 1981
3624,3030,123,1076,118,1981,Sep 1981
2898,3055,130,918,141,2273,Oct 1981
3802,3821,150,1008,154,3857,Nov 1981
2369,4001,163,1063,226,4551,Dec 1981
2369,2529,101,544,89,1510,Jan 1982
2511,2472,123,635,77,1329,Feb 1982
3079,3134,127,804,82,1518,Mar 1982
3728,2789,112,980,97,1790,Apr 1982
4151,2758,108,1018,127,1537,May 1982
4326,2993,116,1064,121,1449,Jun 1982
5054,3282,153,1404,117,1954,Jul 1982
5138,3437,163,1286,117,1897,Aug 1982
3310,2804,128,1104,106,1706,Sep 1982
3508,3076,142,999,112,2514,Oct 1982
3790,3782,170,996,134,3593,Nov 1982
3446,3889,214,1015,169,4524,Dec 1982
2127,2271,134,615,75,1609,Jan 1983
2523,2452,122,722,108,1638,Feb 1983
3017,3084,142,832,115,2030,Mar 1983
3265,2522,156,977,85,1375,Apr 1983
3822,2769,145,1270,101,1320,May 1983
4027,3438,169,1437,108,1245,Jun 1983
4420,2839,134,1520,109,1600,Jul 1983
5255,3746,165,1708,124,2298,Aug 1983
4009,2632,156,1151,105,2191,Sep 1983
3074,2851,111,934,95,2511,Oct 1983
3465,3871,165,1159,135,3440,Nov 1983
3718,3618,197,1209,164,4923,Dec 1983
1954,2389,124,699,88,1609,Jan 1984
2604,2344,124,830,85,1435,Feb 1984
3626,2678,139,996,112,2061,Mar 1984
2836,2492,137,1124,87,1789,Apr 1984
